Date : 2019-10-22 12:11:57
Directory : c:\carmen-cordapp\cordapp-template-kotlin
Total : 2037 files,  46099 codes, 18105 comments, 9942 blanks, all 74146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| contracts\src\test\kotlin\com                                                                        |          1 |          9 |          0 |          4 |         13 |
| contracts\src\test\kotlin\com\template                                                               |          1 |          9 |          0 |          4 |         13 |
| contracts\src\test                                                                                   |          1 |          9 |          0 |          4 |         13 |
| contracts\src\test\kotlin\com\template\contracts                                                     |          1 |          9 |          0 |          4 |         13 |
| gradle\wrapper                                                                                       |          1 |          5 |          1 |          1 |          7 |
| gradle                                                                                               |          1 |          5 |          1 |          1 |          7 |
| server\src\main\resources\static\assets\icons\standard-sprite\svg                                    |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype-sprite                                   |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\custom-sprite\svg                                      |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\doctype-sprite                                         |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom-sprite\svg                                |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom-sprite                                    |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action-sprite\svg                                      |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action-sprite                                          |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action-sprite\svg                                |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action-sprite                                    |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype-sprite\svg                               |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\standard-sprite                                        |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard-sprite\svg                              |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard-sprite                                  |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility-sprite\svg                                     |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\utility-sprite                                         |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility-sprite\svg                               |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility-sprite                                   |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\doctype-sprite\svg                                     |          1 |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\custom-sprite                                          |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .idea\runConfigurations\Debug_CorDapp.xml                                                            | XML        |         14 |          0 |          0 |         14 |
| .idea\runConfigurations\Run_Contract_Tests.xml                                                       | XML        |         21 |          0 |          0 |         21 |
| .idea\runConfigurations\Run_Flow_Tests.xml                                                           | XML        |         21 |          0 |          0 |         21 |
| .idea\runConfigurations\Run_Integration_Tests.xml                                                    | XML        |         21 |          0 |          0 |         21 |
| .idea\runConfigurations\Run_Template_Client.xml                                                      | XML        |         15 |          0 |          0 |         15 |
| .idea\runConfigurations\Run_Template_Cordapp.xml                                                     | XML        |         15 |          0 |          0 |         15 |
| .idea\runConfigurations\Run_Template_Server.xml                                                      | XML        |         22 |          0 |          0 |         22 |
| .idea\runConfigurations\Unit_tests.xml                                                               | XML        |         21 |          0 |          0 |         21 |
| README.md                                                                                            | Markdown   |        142 |          0 |         88 |        230 |
| build.gradle                                                                                         | Groovy     |        192 |        115 |         16 |        323 |
| clients\build.gradle                                                                                 | Groovy     |         32 |          2 |          9 |         43 |
| clients\src\main\kotlin\com\template\Client.kt                                                       | Kotlin     |         20 |          8 |          5 |         33 |
| clients\src\main\kotlin\com\template\webserver\Controller.kt                                         | Kotlin     |         17 |          3 |          5 |         25 |
| clients\src\main\kotlin\com\template\webserver\NodeRPCConnection.kt                                  | Kotlin     |         35 |         11 |          6 |         52 |
| clients\src\main\kotlin\com\template\webserver\Server.kt                                             | Kotlin     |         13 |          6 |          4 |         23 |
| clients\src\main\resources\static\app.js                                                             | JavaScript |          1 |          1 |          1 |          3 |
| clients\src\main\resources\static\cases.html                                                         | HTML       |        666 |          1 |        114 |        781 |
| clients\src\main\resources\static\index.html                                                         | HTML       |      1,265 |          4 |        208 |      1,477 |
| clients\src\main\resources\static\networkmap.html                                                    | HTML       |        518 |          0 |         57 |        575 |
| config\dev\log4j2.xml                                                                                | XML        |         47 |          2 |         11 |         60 |
| config\test\log4j2.xml                                                                               | XML        |         20 |          0 |          1 |         21 |
| contracts\build.gradle                                                                               | Groovy     |         16 |          1 |          4 |         21 |
| contracts\src\main\kotlin\io\carmen\account\Account.kt                                               | Kotlin     |         89 |         13 |         26 |        128 |
| contracts\src\main\kotlin\io\carmen\account\AccountSchema.kt                                         | Kotlin     |         34 |          6 |         15 |         55 |
| contracts\src\main\kotlin\io\carmen\account\AccountService.kt                                        | Kotlin     |         55 |         19 |         21 |         95 |
| contracts\src\main\kotlin\io\carmen\application\Application.kt                                       | Kotlin     |         75 |         23 |         41 |        139 |
| contracts\src\main\kotlin\io\carmen\application\ApplicationSchema.kt                                 | Kotlin     |         41 |         15 |         11 |         67 |
| contracts\src\main\kotlin\io\carmen\case\Case.kt                                                     | Kotlin     |         88 |         21 |         33 |        142 |
| contracts\src\main\kotlin\io\carmen\case\CaseSchema.kt                                               | Kotlin     |         36 |         21 |         22 |         79 |
| contracts\src\main\kotlin\io\carmen\chat\Chat.kt                                                     | Kotlin     |         91 |          5 |         16 |        112 |
| contracts\src\main\kotlin\io\carmen\contact\Contact.kt                                               | Kotlin     |         99 |         15 |         22 |        136 |
| contracts\src\main\kotlin\io\carmen\contact\ContactSchema.kt                                         | Kotlin     |         35 |          6 |         15 |         56 |
| contracts\src\main\kotlin\io\carmen\contact\ContactService.kt                                        | Kotlin     |         45 |         19 |         20 |         84 |
| contracts\src\main\kotlin\io\carmen\lead\Lead.kt                                                     | Kotlin     |        119 |         18 |         32 |        169 |
| contracts\src\main\kotlin\io\carmen\lead\LeadSchema.kt                                               | Kotlin     |         41 |          6 |         19 |         66 |
| contracts\src\main\kotlin\io\carmen\lead\LeadService.kt                                              | Kotlin     |         45 |         19 |         20 |         84 |
| contracts\src\test\kotlin\com\template\contracts\ContractTests.kt                                    | Kotlin     |          9 |          0 |          4 |         13 |
| db_admin\PartyA\node.conf                                                                            | Properties |         10 |          0 |          0 |         10 |
| gradle.properties                                                                                    | Properties |          4 |          0 |          0 |          4 |
| gradle\wrapper\gradle-wrapper.properties                                                             | Properties |          5 |          1 |          1 |          7 |
| gradlew.bat                                                                                          | Batch      |         61 |          0 |         24 |         85 |
| server\build.gradle                                                                                  | Groovy     |         46 |         15 |         12 |         73 |
| server\out\production\resources\application.properties                                               | Properties |         29 |         29 |         12 |         70 |
| server\out\production\resources\static\assets\icons\README-dist.md                                   | Markdown   |         13 |          0 |          6 |         19 |
| server\out\production\resources\static\assets\icons\action-sprite\svg\symbols.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\add_contact.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\add_file.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\add_photo_video.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\add_relationship.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\announcement.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\apex.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\approval.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\back.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\call.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\canvas.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\change_owner.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\change_record_type.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\check.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\clone.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\close.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\defer.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\delete.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\description.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\dial_in.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\download.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\edit.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\edit_groups.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\edit_relationship.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\email.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\fallback.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\filter.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\flow.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\follow.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\following.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\freeze_user.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\goal.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\google_news.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\info.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\join_group.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\lead_convert.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\leave_group.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\log_a_call.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\log_event.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\manage_perm_sets.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\map.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\more.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_account.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_campaign.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_case.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_child_case.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_contact.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom1.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom10.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom100.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom11.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom12.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom13.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom14.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom15.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom16.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom17.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom18.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom19.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom2.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom20.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom21.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom22.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom23.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom24.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom25.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom26.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom27.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom28.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom29.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom3.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom30.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom31.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom32.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom33.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom34.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom35.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom36.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom37.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom38.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom39.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom4.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom40.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom41.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom42.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom43.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom44.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom45.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom46.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom47.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom48.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom49.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom5.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom50.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom51.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom52.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom53.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom54.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom55.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom56.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom57.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom58.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action\new_custom59.svg                          | XML        |          1 |          0 |          0 |          1 |
